year,disciplineName,time_seconds
2003,Men 100 Backstroke,54.986999999999995
2003,Men 100 Breaststroke,61.412600000000005
2003,Men 100 Butterfly,52.7698
2003,Men 100 Freestyle,49.328199999999995
2003,Men 1500 Freestyle,921.548
2003,Men 200 Backstroke,119.15879999999999
2003,Men 200 Breaststroke,133.3936
2003,Men 200 Butterfly,117.71959999999999
2003,Men 200 Freestyle,108.9596
2003,Men 200 Medley,121.11399999999999
2003,Men 400 Freestyle,231.86599999999999
2003,Men 400 Medley,259.7648
2003,Men 50 Freestyle,22.452800000000003
2003,Women 100 Backstroke,61.6992
2003,Women 100 Breaststroke,69.00439999999999
2003,Women 100 Butterfly,59.448
2003,Women 100 Freestyle,55.283199999999994
2003,Women 200 Backstroke,132.9504
2003,Women 200 Breaststroke,148.6226
2003,Women 200 Butterfly,131.0474
2003,Women 200 Freestyle,120.04639999999999
2003,Women 200 Medley,135.33180000000002
2003,Women 400 Freestyle,252.61
2003,Women 400 Medley,287.0274
2003,Women 50 Freestyle,25.435
2003,Women 800 Freestyle,516.98
2004,Men 100 Backstroke,54.8762
2004,Men 100 Breaststroke,61.2782
2004,Men 100 Butterfly,52.5146
2004,Men 100 Freestyle,49.1342
2004,Men 1500 Freestyle,920.7686
2004,Men 200 Backstroke,119.0818
2004,Men 200 Breaststroke,132.7666
2004,Men 200 Butterfly,117.479
2004,Men 200 Freestyle,108.00120000000001
2004,Men 200 Medley,120.88879999999999
2004,Men 400 Freestyle,230.172
2004,Men 400 Medley,258.8986
2004,Men 50 Freestyle,22.3098
2004,Women 100 Backstroke,61.3838
2004,Women 100 Breaststroke,68.8214
2004,Women 100 Butterfly,58.92359999999999
2004,Women 100 Freestyle,54.8666
2004,Women 200 Backstroke,132.5874
2004,Women 200 Breaststroke,147.76760000000002
2004,Women 200 Butterfly,130.13639999999998
2004,Women 200 Freestyle,119.5712
2004,Women 200 Medley,134.9676
2004,Women 400 Freestyle,250.9542
2004,Women 400 Medley,287.0566
2004,Women 50 Freestyle,25.205
2004,Women 800 Freestyle,522.2272
2005,Men 100 Backstroke,54.8292
2005,Men 100 Breaststroke,61.123400000000004
2005,Men 100 Butterfly,53.0384
2005,Men 100 Freestyle,49.232
2005,Men 1500 Freestyle,931.1536
2005,Men 200 Backstroke,119.9776
2005,Men 200 Breaststroke,133.88219999999998
2005,Men 200 Butterfly,117.9748
2005,Men 200 Freestyle,108.24799999999999
2005,Men 200 Medley,121.87180000000001
2005,Men 400 Freestyle,230.6218
2005,Men 400 Medley,262.3182
2005,Men 50 Freestyle,22.3692
2005,Women 100 Backstroke,61.6708
2005,Women 100 Breaststroke,68.782
2005,Women 100 Butterfly,59.4896
2005,Women 100 Freestyle,55.137
2005,Women 200 Backstroke,132.8768
2005,Women 200 Breaststroke,149.2496
2005,Women 200 Butterfly,130.9272
2005,Women 200 Freestyle,119.4394
2005,Women 200 Medley,135.93120000000002
2005,Women 400 Freestyle,252.7106
2005,Women 400 Medley,289.9004
2005,Women 50 Freestyle,25.4582
2005,Women 800 Freestyle,518.4664
2006,Men 100 Backstroke,54.510600000000004
2006,Men 100 Breaststroke,61.032799999999995
2006,Men 100 Butterfly,52.9398
2006,Men 100 Freestyle,49.1422
2006,Men 1500 Freestyle,915.4767999999999
2006,Men 200 Backstroke,119.27600000000001
2006,Men 200 Breaststroke,132.7692
2006,Men 200 Butterfly,117.2416
2006,Men 200 Freestyle,108.10079999999999
2006,Men 200 Medley,121.3186
2006,Men 400 Freestyle,229.421
2006,Men 400 Medley,258.9914
2006,Men 50 Freestyle,22.3248
2006,Women 100 Backstroke,61.339
2006,Women 100 Breaststroke,68.2486
2006,Women 100 Butterfly,59.002399999999994
2006,Women 100 Freestyle,54.6594
2006,Women 200 Backstroke,131.9748
2006,Women 200 Breaststroke,147.8852
2006,Women 200 Butterfly,129.5012
2006,Women 200 Freestyle,119.14399999999999
2006,Women 200 Medley,134.6274
2006,Women 400 Freestyle,250.3148
2006,Women 400 Medley,284.48040000000003
2006,Women 50 Freestyle,25.2856
2006,Women 800 Freestyle,516.5477999999999
2007,Men 100 Backstroke,54.45439999999999
2007,Men 100 Breaststroke,61.070600000000006
2007,Men 100 Butterfly,52.3124
2007,Men 100 Freestyle,48.965
2007,Men 1500 Freestyle,910.7238000000001
2007,Men 200 Backstroke,118.84020000000001
2007,Men 200 Breaststroke,132.5826
2007,Men 200 Butterfly,116.7158
2007,Men 200 Freestyle,107.9178
2007,Men 200 Medley,120.137
2007,Men 400 Freestyle,229.71419999999998
2007,Men 400 Medley,259.17060000000004
2007,Men 50 Freestyle,22.2456
2007,Women 100 Backstroke,61.1036
2007,Women 100 Breaststroke,68.4342
2007,Women 100 Butterfly,58.8808
2007,Women 100 Freestyle,54.6092
2007,Women 200 Backstroke,131.19559999999998
2007,Women 200 Breaststroke,147.2466
2007,Women 200 Butterfly,129.4846
2007,Women 200 Freestyle,118.4174
2007,Women 200 Medley,134.4204
2007,Women 400 Freestyle,249.9178
2007,Women 400 Medley,285.39099999999996
2007,Women 50 Freestyle,25.2124
2007,Women 800 Freestyle,513.5756
2008,Men 100 Backstroke,53.701800000000006
2008,Men 100 Breaststroke,60.184799999999996
2008,Men 100 Butterfly,51.6558
2008,Men 100 Freestyle,47.9634
2008,Men 1500 Freestyle,902.045
2008,Men 200 Backstroke,117.1938
2008,Men 200 Breaststroke,130.00719999999998
2008,Men 200 Butterfly,115.34719999999999
2008,Men 200 Freestyle,106.51100000000001
2008,Men 200 Medley,118.9736
2008,Men 400 Freestyle,226.6462
2008,Men 400 Medley,254.9404
2008,Men 50 Freestyle,21.788800000000002
2008,Women 100 Backstroke,59.7112
2008,Women 100 Breaststroke,67.8236
2008,Women 100 Butterfly,58.1262
2008,Women 100 Freestyle,53.929399999999994
2008,Women 200 Backstroke,128.877
2008,Women 200 Breaststroke,145.1182
2008,Women 200 Butterfly,127.7544
2008,Women 200 Freestyle,117.314
2008,Women 200 Medley,131.9972
2008,Women 400 Freestyle,247.0722
2008,Women 400 Medley,278.7478
2008,Women 50 Freestyle,24.6586
2008,Women 800 Freestyle,508.8172
2009,Men 100 Backstroke,52.9332
2009,Men 100 Breaststroke,59.488
2009,Men 100 Butterfly,51.141000000000005
2009,Men 100 Freestyle,47.8076
2009,Men 1500 Freestyle,912.3106
2009,Men 200 Backstroke,116.346
2009,Men 200 Breaststroke,129.1906
2009,Men 200 Butterfly,115.2076
2009,Men 200 Freestyle,105.6582
2009,Men 200 Medley,118.2238
2009,Men 400 Freestyle,227.1234
2009,Men 400 Medley,255.0672
2009,Men 50 Freestyle,21.581599999999998
2009,Women 100 Backstroke,59.633
2009,Women 100 Breaststroke,66.76100000000001
2009,Women 100 Butterfly,57.5194
2009,Women 100 Freestyle,53.506
2009,Women 200 Backstroke,129.218
2009,Women 200 Breaststroke,143.8922
2009,Women 200 Butterfly,126.56119999999999
2009,Women 200 Freestyle,116.5754
2009,Women 200 Medley,130.9502
2009,Women 400 Freestyle,247.567
2009,Women 400 Medley,280.3856
2009,Women 50 Freestyle,24.611
2009,Women 800 Freestyle,509.4986
2010,Men 100 Backstroke,53.827200000000005
2010,Men 100 Breaststroke,60.4692
2010,Men 100 Butterfly,52.2408
2010,Men 100 Freestyle,48.601000000000006
2010,Men 1500 Freestyle,909.3592
2010,Men 200 Backstroke,117.8028
2010,Men 200 Breaststroke,131.37
2010,Men 200 Butterfly,116.40559999999999
2010,Men 200 Freestyle,107.0556
2010,Men 200 Medley,119.5126
2010,Men 400 Freestyle,228.6032
2010,Men 400 Medley,255.5032
2010,Men 50 Freestyle,22.014400000000002
2010,Women 100 Backstroke,60.1088
2010,Women 100 Breaststroke,67.45739999999999
2010,Women 100 Butterfly,58.251599999999996
2010,Women 100 Freestyle,54.3482
2010,Women 200 Backstroke,129.17860000000002
2010,Women 200 Breaststroke,145.6418
2010,Women 200 Butterfly,128.322
2010,Women 200 Freestyle,117.60799999999999
2010,Women 200 Medley,132.0426
2010,Women 400 Freestyle,248.06560000000002
2010,Women 400 Medley,280.3836
2010,Women 50 Freestyle,24.962600000000002
2010,Women 800 Freestyle,510.2212
2011,Men 100 Backstroke,53.342600000000004
2011,Men 100 Breaststroke,60.095600000000005
2011,Men 100 Butterfly,51.8926
2011,Men 100 Freestyle,48.319799999999994
2011,Men 1500 Freestyle,899.8252
2011,Men 200 Backstroke,116.5342
2011,Men 200 Breaststroke,130.3308
2011,Men 200 Butterfly,115.4454
2011,Men 200 Freestyle,106.3842
2011,Men 200 Medley,118.4272
2011,Men 400 Freestyle,226.614
2011,Men 400 Medley,253.638
2011,Men 50 Freestyle,21.974
2011,Women 100 Backstroke,59.563599999999994
2011,Women 100 Breaststroke,66.77720000000001
2011,Women 100 Butterfly,57.591
2011,Women 100 Freestyle,53.928599999999996
2011,Women 200 Backstroke,128.1106
2011,Women 200 Breaststroke,144.5216
2011,Women 200 Butterfly,126.9292
2011,Women 200 Freestyle,116.7316
2011,Women 200 Medley,130.9562
2011,Women 400 Freestyle,245.90259999999998
2011,Women 400 Medley,277.1298
2011,Women 50 Freestyle,24.6816
2011,Women 800 Freestyle,506.01279999999997
2012,Men 100 Backstroke,53.1966
2012,Men 100 Breaststroke,59.6954
2012,Men 100 Butterfly,51.75
2012,Men 100 Freestyle,48.14
2012,Men 1500 Freestyle,895.9714
2012,Men 200 Backstroke,116.0556
2012,Men 200 Breaststroke,129.0122
2012,Men 200 Butterfly,114.9974
2012,Men 200 Freestyle,106.0732
2012,Men 200 Medley,117.6288
2012,Men 400 Freestyle,226.3562
2012,Men 400 Medley,252.18580000000003
2012,Men 50 Freestyle,21.7646
2012,Women 100 Backstroke,59.279399999999995
2012,Women 100 Breaststroke,66.64519999999999
2012,Women 100 Butterfly,57.3788
2012,Women 100 Freestyle,53.605
2012,Women 200 Backstroke,127.8018
2012,Women 200 Breaststroke,143.3846
2012,Women 200 Butterfly,126.8644
2012,Women 200 Freestyle,116.30940000000001
2012,Women 200 Medley,130.613
2012,Women 400 Freestyle,244.7168
2012,Women 400 Medley,275.2638
2012,Women 50 Freestyle,24.477800000000002
2012,Women 800 Freestyle,504.76419999999996
2013,Men 100 Backstroke,53.4564
2013,Men 100 Breaststroke,59.849399999999996
2013,Men 100 Butterfly,51.742799999999995
2013,Men 100 Freestyle,48.117
2013,Men 1500 Freestyle,899.4638
2013,Men 200 Backstroke,116.3258
2013,Men 200 Breaststroke,129.6198
2013,Men 200 Butterfly,115.9332
2013,Men 200 Freestyle,106.2526
2013,Men 200 Medley,117.79180000000001
2013,Men 400 Freestyle,226.9226
2013,Men 400 Medley,253.1126
2013,Men 50 Freestyle,21.702600000000004
2013,Women 100 Backstroke,59.4718
2013,Women 100 Breaststroke,66.3236
2013,Women 100 Butterfly,57.6804
2013,Women 100 Freestyle,53.581
2013,Women 200 Backstroke,128.2196
2013,Women 200 Breaststroke,143.5172
2013,Women 200 Butterfly,127.34700000000001
2013,Women 200 Freestyle,116.5042
2013,Women 200 Medley,130.6846
2013,Women 400 Freestyle,245.3604
2013,Women 400 Medley,276.29
2013,Women 50 Freestyle,24.573
2013,Women 800 Freestyle,503.654
2014,Men 100 Backstroke,53.2208
2014,Men 100 Breaststroke,59.758599999999994
2014,Men 100 Butterfly,51.763000000000005
2014,Men 100 Freestyle,48.181599999999996
2014,Men 1500 Freestyle,897.5484
2014,Men 200 Backstroke,116.137
2014,Men 200 Breaststroke,129.13379999999998
2014,Men 200 Butterfly,115.6258
2014,Men 200 Freestyle,106.3336
2014,Men 200 Medley,117.6876
2014,Men 400 Freestyle,226.0706
2014,Men 400 Medley,252.2282
2014,Men 50 Freestyle,21.7394
2014,Women 100 Backstroke,59.7012
2014,Women 100 Breaststroke,66.79260000000001
2014,Women 100 Butterfly,57.5112
2014,Women 100 Freestyle,53.381400000000006
2014,Women 200 Backstroke,128.83780000000002
2014,Women 200 Breaststroke,143.2136
2014,Women 200 Butterfly,127.5396
2014,Women 200 Freestyle,116.28399999999999
2014,Women 200 Medley,130.6042
2014,Women 400 Freestyle,244.9352
2014,Women 400 Medley,275.55
2014,Women 50 Freestyle,24.3882
2014,Women 800 Freestyle,503.0358
2015,Men 100 Backstroke,52.92359999999999
2015,Men 100 Breaststroke,59.3534
2015,Men 100 Butterfly,51.368199999999995
2015,Men 100 Freestyle,48.263400000000004
2015,Men 1500 Freestyle,897.2936
2015,Men 200 Backstroke,115.648
2015,Men 200 Breaststroke,129.0658
2015,Men 200 Butterfly,114.9604
2015,Men 200 Freestyle,106.229
2015,Men 200 Medley,117.7228
2015,Men 400 Freestyle,226.1966
2015,Men 400 Medley,252.734
2015,Men 50 Freestyle,21.722199999999997
2015,Women 100 Backstroke,59.0762
2015,Women 100 Breaststroke,66.4102
2015,Women 100 Butterfly,57.4422
2015,Women 100 Freestyle,53.2542
2015,Women 200 Backstroke,127.7782
2015,Women 200 Breaststroke,142.7438
2015,Women 200 Butterfly,127.0448
2015,Women 200 Freestyle,115.98719999999999
2015,Women 200 Medley,129.8186
2015,Women 400 Freestyle,244.562
2015,Women 400 Medley,275.4066
2015,Women 50 Freestyle,24.4206
2015,Women 800 Freestyle,502.3042
2016,Men 100 Backstroke,52.8018
2016,Men 100 Breaststroke,59.0974
2016,Men 100 Butterfly,51.428999999999995
2016,Men 100 Freestyle,47.9926
2016,Men 1500 Freestyle,891.0752
2016,Men 200 Backstroke,115.3548
2016,Men 200 Breaststroke,128.2784
2016,Men 200 Butterfly,114.88040000000001
2016,Men 200 Freestyle,105.73
2016,Men 200 Medley,117.3862
2016,Men 400 Freestyle,224.9348
2016,Men 400 Medley,251.4256
2016,Men 50 Freestyle,21.6312
2016,Women 100 Backstroke,59.0512
2016,Women 100 Breaststroke,66.2408
2016,Women 100 Butterfly,56.8112
2016,Women 100 Freestyle,53.1034
2016,Women 200 Backstroke,127.7674
2016,Women 200 Breaststroke,142.6104
2016,Women 200 Butterfly,126.7696
2016,Women 200 Freestyle,115.4808
2016,Women 200 Medley,129.4058
2016,Women 400 Freestyle,243.4214
2016,Women 400 Medley,274.0842
2016,Women 50 Freestyle,24.3074
2016,Women 800 Freestyle,501.2974
2017,Men 100 Backstroke,53.085
2017,Men 100 Breaststroke,59.058
2017,Men 100 Butterfly,51.157799999999995
2017,Men 100 Freestyle,48.1044
2017,Men 1500 Freestyle,896.22
2017,Men 200 Backstroke,115.77879999999999
2017,Men 200 Breaststroke,128.247
2017,Men 200 Butterfly,114.86540000000001
2017,Men 200 Freestyle,106.02420000000001
2017,Men 200 Medley,117.0974
2017,Men 400 Freestyle,225.53259999999997
2017,Men 400 Medley,251.4832
2017,Men 50 Freestyle,21.6374
2017,Women 100 Backstroke,59.0538
2017,Women 100 Breaststroke,66.0522
2017,Women 100 Butterfly,56.9608
2017,Women 100 Freestyle,52.9554
2017,Women 200 Backstroke,127.49940000000001
2017,Women 200 Breaststroke,142.94719999999998
2017,Women 200 Butterfly,127.1388
2017,Women 200 Freestyle,115.9676
2017,Women 200 Medley,129.9968
2017,Women 400 Freestyle,244.519
2017,Women 400 Medley,275.9364
2017,Women 50 Freestyle,24.2354
2017,Women 800 Freestyle,503.7138
2018,Men 100 Backstroke,52.9812
2018,Men 100 Breaststroke,59.1194
2018,Men 100 Butterfly,51.4354
2018,Men 100 Freestyle,48.1604
2018,Men 1500 Freestyle,893.7952
2018,Men 200 Backstroke,115.8256
2018,Men 200 Breaststroke,128.2928
2018,Men 200 Butterfly,115.04860000000001
2018,Men 200 Freestyle,106.0898
2018,Men 200 Medley,117.3512
2018,Men 400 Freestyle,226.4792
2018,Men 400 Medley,252.449
2018,Men 50 Freestyle,21.610599999999998
2018,Women 100 Backstroke,59.0138
2018,Women 100 Breaststroke,66.2784
2018,Women 100 Butterfly,56.9196
2018,Women 100 Freestyle,52.952200000000005
2018,Women 200 Backstroke,127.49700000000001
2018,Women 200 Breaststroke,143.2056
2018,Women 200 Butterfly,127.5434
2018,Women 200 Freestyle,115.9606
2018,Women 200 Medley,130.174
2018,Women 400 Freestyle,244.05759999999998
2018,Women 400 Medley,276.7386
2018,Women 50 Freestyle,24.153000000000002
2018,Women 800 Freestyle,502.19199999999995
2019,Men 100 Backstroke,52.9896
2019,Men 100 Breaststroke,58.739
2019,Men 100 Butterfly,51.2328
2019,Men 100 Freestyle,47.786
2019,Men 1500 Freestyle,891.9348
2019,Men 200 Backstroke,116.131
2019,Men 200 Breaststroke,127.8774
2019,Men 200 Butterfly,114.93860000000001
2019,Men 200 Freestyle,105.6834
2019,Men 200 Medley,117.3814
2019,Men 400 Freestyle,225.4698
2019,Men 400 Medley,252.87419999999997
2019,Men 50 Freestyle,21.56
2019,Women 100 Backstroke,58.9692
2019,Women 100 Breaststroke,66.35640000000001
2019,Women 100 Butterfly,57.078
2019,Women 100 Freestyle,52.8478
2019,Women 200 Backstroke,127.3518
2019,Women 200 Breaststroke,142.8654
2019,Women 200 Butterfly,127.2708
2019,Women 200 Freestyle,115.9264
2019,Women 200 Medley,129.0442
2019,Women 400 Freestyle,243.7722
2019,Women 400 Medley,275.8016
2019,Women 50 Freestyle,24.209400000000002
2019,Women 800 Freestyle,501.2084
2020,Men 100 Backstroke,53.6982
2020,Men 100 Breaststroke,59.4334
2020,Men 100 Butterfly,51.743599999999994
2020,Men 100 Freestyle,48.656800000000004
2020,Men 1500 Freestyle,905.9702000000001
2020,Men 200 Backstroke,117.7702
2020,Men 200 Breaststroke,129.23
2020,Men 200 Butterfly,116.4918
2020,Men 200 Freestyle,106.8532
2020,Men 200 Medley,118.7578
2020,Men 400 Freestyle,228.3448
2020,Men 400 Medley,255.7514
2020,Men 50 Freestyle,21.9636
2020,Women 100 Backstroke,59.6388
2020,Women 100 Breaststroke,67.1416
2020,Women 100 Butterfly,57.9324
2020,Women 100 Freestyle,53.70399999999999
2020,Women 200 Backstroke,129.5408
2020,Women 200 Breaststroke,145.0546
2020,Women 200 Butterfly,128.7876
2020,Women 200 Freestyle,117.463
2020,Women 200 Medley,131.37959999999998
2020,Women 400 Freestyle,248.4748
2020,Women 400 Medley,281.4286
2020,Women 50 Freestyle,24.6582
2020,Women 800 Freestyle,510.1578
2021,Men 100 Backstroke,52.614399999999996
2021,Men 100 Breaststroke,58.400600000000004
2021,Men 100 Butterfly,50.7954
2021,Men 100 Freestyle,47.633199999999995
2021,Men 1500 Freestyle,892.8672
2021,Men 200 Backstroke,115.646
2021,Men 200 Breaststroke,127.7438
2021,Men 200 Butterfly,114.4764
2021,Men 200 Freestyle,105.23200000000001
2021,Men 200 Medley,116.8898
2021,Men 400 Freestyle,224.9266
2021,Men 400 Medley,250.88080000000002
2021,Men 50 Freestyle,21.6098
2021,Women 100 Backstroke,58.306000000000004
2021,Women 100 Breaststroke,65.679
2021,Women 100 Butterfly,56.418
2021,Women 100 Freestyle,52.74980000000001
2021,Women 200 Backstroke,127.0694
2021,Women 200 Breaststroke,141.8544
2021,Women 200 Butterfly,126.9666
2021,Women 200 Freestyle,115.376
2021,Women 200 Medley,129.5832
2021,Women 400 Freestyle,243.1318
2021,Women 400 Medley,276.4418
2021,Women 50 Freestyle,24.1794
2021,Women 800 Freestyle,499.5362
2022,Men 100 Backstroke,52.751999999999995
2022,Men 100 Breaststroke,58.9812
2022,Men 100 Butterfly,51.033199999999994
2022,Men 100 Freestyle,47.6642
2022,Men 1500 Freestyle,892.8232
2022,Men 200 Backstroke,116.385
2022,Men 200 Breaststroke,128.716
2022,Men 200 Butterfly,114.50219999999999
2022,Men 200 Freestyle,105.4286
2022,Men 200 Medley,117.26
2022,Men 400 Freestyle,225.35
2022,Men 400 Medley,251.09380000000002
2022,Men 50 Freestyle,21.6586
2022,Women 100 Backstroke,58.7266
2022,Women 100 Breaststroke,66.0428
2022,Women 100 Butterfly,57.0172
2022,Women 100 Freestyle,53.207
2022,Women 200 Backstroke,127.63799999999999
2022,Women 200 Breaststroke,143.5734
2022,Women 200 Butterfly,127.4532
2022,Women 200 Freestyle,115.8392
2022,Women 200 Medley,130.32
2022,Women 400 Freestyle,242.7538
2022,Women 400 Medley,277.2194
2022,Women 50 Freestyle,24.3386
2022,Women 800 Freestyle,501.445
