year,Men 100 Backstroke,Men 100 Breaststroke,Men 100 Butterfly,Men 100 Freestyle,Men 1500 Freestyle,Men 200 Backstroke,Men 200 Breaststroke,Men 200 Butterfly,Men 200 Freestyle,Men 200 Medley,Men 400 Freestyle,Men 400 Medley,Men 50 Freestyle,Women 100 Backstroke,Women 100 Breaststroke,Women 100 Butterfly,Women 100 Freestyle,Women 200 Backstroke,Women 200 Breaststroke,Women 200 Butterfly,Women 200 Freestyle,Women 200 Medley,Women 400 Freestyle,Women 400 Medley,Women 50 Freestyle,Women 800 Freestyle
2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,-0.201502173,-0.218847598,-0.483609944,-0.393284166,-0.084575085,-0.06461965,-0.470037543,-0.204383977,-0.879592069,-0.185940519,-0.730594395,-0.333455495,-0.636891613,-0.511189772,-0.26520048,-0.882115462,-0.753574323,-0.273034154,-0.575282629,-0.695168313,-0.395846939,-0.26911635,-0.655476822,0.010173245,-0.904265776,1.014971566
2005,-0.286976922,-0.470913135,0.509003256,-0.195020293,1.042333118,0.687150257,0.366284439,0.21678633,-0.653086098,0.625691497,-0.536603038,0.982966129,-0.372336635,-0.04602977,-0.322298288,0.069977123,-0.264456471,-0.055358991,0.421873928,-0.091722537,-0.50563782,0.442911422,0.039824235,1.000949735,0.091212896,0.287515958
2006,-0.8663866,-0.618439864,0.322153959,-0.377066262,-0.658804533,0.098356143,-0.468088424,-0.40604963,-0.788182042,0.16893175,-1.054488368,-0.29773087,-0.5700848,-0.583800114,-1.095292474,-0.749562643,-1.12837173,-0.733807495,-0.496156035,-1.179878426,-0.751709339,-0.520498508,-0.908594276,-0.887371728,-0.587379595,-0.083600913
2007,-0.968592576,-0.556888977,-0.866783653,-0.73629283,-1.174567141,-0.267374294,-0.607975195,-0.852704223,-0.9561342,-0.806678006,-0.928036021,-0.228745388,-0.92282477,-0.965328562,-0.826324118,-0.954111156,-1.219176893,-1.319890726,-0.925834967,-1.192545598,-1.356975303,-0.673455906,-1.065753533,-0.570119786,-0.875172007,-0.65851677
2008,-2.337279721,-1.999263995,-2.111055945,-2.766774381,-2.116330349,-1.64905991,-2.538652529,-2.015297368,-2.247254946,-1.767260597,-2.251214063,-1.85721853,-2.957314901,-3.222083917,-1.711195228,-2.223455793,-2.448845219,-3.063849375,-2.357918648,-2.512831235,-2.2761199,-2.464018065,-2.192233087,-2.884602655,-3.052486731,-1.578939224
2009,-3.735064652,-3.133884577,-3.086613934,-3.082618056,-1.002378606,-2.360547438,-3.150825827,-2.133884247,-3.02993036,-2.386346748,-2.045405536,-1.808405142,-3.880139671,-3.348827862,-3.251097031,-3.244179787,-3.214719843,-2.807362746,-3.182826838,-3.423341478,-2.891381999,-3.237672151,-1.996358022,-2.31399511,-3.239630431,-1.447135286
2010,-2.109225817,-1.536166845,-1.00246732,-1.474207451,-1.322644073,-1.13797722,-1.51701431,-1.116211744,-1.747436665,-1.322225341,-1.407192085,-1.640561,-1.95254044,-2.577667133,-2.241886025,-2.012515139,-1.691291387,-2.836997858,-2.005616912,-2.079705511,-2.031214597,-2.430470887,-1.798978663,-2.314691907,-1.857283271,-1.307361987
2011,-2.990525033,-2.144511061,-1.66231443,-2.044266768,-2.357207655,-2.202606941,-2.29606218,-1.931878804,-2.363628354,-2.218405799,-2.265101395,-2.35859516,-2.132473455,-3.461309061,-3.227620268,-3.123738393,-2.450292313,-3.640304956,-2.759338082,-3.142527055,-2.761265644,-3.233238603,-2.655239302,-3.448311903,-2.962060153,-2.121397346
2012,-3.256042337,-2.796168864,-1.932544751,-2.408764155,-2.775395313,-2.604255833,-3.284565376,-2.312444147,-2.649055246,-2.877619433,-2.376286303,-2.917639341,-3.065096558,-3.921930916,-3.418912417,-3.480689006,-3.035641931,-3.872572027,-3.524363051,-3.191974812,-3.112962988,-3.486837536,-3.124658565,-4.098424053,-3.763318262,-2.362915393
2013,-2.783567025,-2.545405992,-1.946188919,-2.455390628,-2.396424277,-2.377499606,-2.82907126,-1.517504307,-2.484407065,-2.743035487,-2.13200728,-2.56085505,-3.341231383,-3.610095431,-3.884969654,-2.973354865,-3.079054758,-3.558319494,-3.43514378,-2.823711115,-2.950692399,-3.433930532,-2.869878469,-3.740897211,-3.389030863,-2.577662579
2014,-3.212031935,-2.693258387,-1.907909448,-2.324431056,-2.604270206,-2.535943632,-3.19340658,-1.778633295,-2.410067585,-2.829070132,-2.499460896,-2.901316884,-3.177332003,-3.238291582,-3.20530285,-3.257973355,-3.44010477,-3.093334055,-3.639419577,-2.676741393,-3.134121473,-3.493340072,-3.03820118,-3.998712318,-4.115588756,-2.697241673
2015,-3.752523324,-3.353057842,-2.656064643,-2.15860299,-2.631919336,-2.946320372,-3.244383539,-2.343874767,-2.506066469,-2.800006605,-2.445119164,-2.70660228,-3.253937148,-4.251270681,-3.759470411,-3.374041179,-3.670192753,-3.890323008,-3.955522242,-3.054314698,-3.381359208,-4.07383926,-3.185938799,-4.048672705,-3.988205229,-2.838755851
2016,-3.974030225,-3.769910409,-2.540847227,-2.707579032,-3.306696992,-3.192378574,-3.834666731,-2.411832864,-2.964034376,-3.077926582,-2.989312793,-3.210288692,-3.659231811,-4.291789845,-4.004962002,-4.435473018,-3.942970016,-3.898446338,-4.045279789,-3.264315049,-3.803196098,-4.378867347,-3.637464867,-4.50939527,-4.433261254,-3.033502263
2017,-3.4589994,-3.834066625,-3.054777543,-2.480933827,-2.748418965,-2.836550888,-3.858206091,-2.424575007,-2.694026043,-3.316379609,-2.731491465,-3.188114787,-3.631618328,-4.287575852,-4.278277907,-4.183824519,-4.21068245,-4.100025273,-3.818665533,-2.982584927,-3.397686228,-3.942162892,-3.202961086,-3.864091024,-4.716335758,-2.5660954
2018,-3.647771291,-3.734087142,-2.528719078,-2.367408501,-3.01154145,-2.797275568,-3.82387161,-2.268950965,-2.633820242,-3.106824975,-2.323238422,-2.816316914,-3.750979833,-4.352406514,-3.950472723,-4.253128785,-4.216470827,-4.101830457,-3.644802338,-2.673841679,-3.403517307,-3.811225447,-3.385614188,-3.584605512,-5.040298801,-2.860458819
2019,-3.632494953,-4.353504004,-2.912650796,-3.126406396,-3.21341916,-2.540978929,-4.135280853,-2.362393348,-3.006802521,-3.08188979,-2.758576074,-2.652630379,-3.976341481,-4.424692703,-3.837436453,-3.986677432,-4.405316624,-4.211044119,-3.873704268,-2.881858015,-3.432006291,-4.646062492,-3.498594672,-3.911055181,-4.818557106,-3.050717629
2020,-2.343826723,-3.222791414,-1.9446729,-1.361087573,-1.690394857,-1.16533567,-3.121289177,-1.042986894,-1.933193587,-1.945439834,-1.518635764,-1.545013027,-2.178792845,-3.339427416,-2.699538,-2.549454986,-2.856564019,-2.564565432,-2.400711601,-1.72441422,-2.152001226,-2.920377916,-1.636989826,-1.950615168,-3.054059367,-1.319625517
2021,-4.314838053,-4.904530992,-3.741533983,-3.436168358,-3.112241576,-2.947998805,-4.235435583,-2.755021254,-3.421084512,-3.487788365,-2.992849318,-3.420016877,-3.754542863,-5.499585084,-4.819112984,-5.096891401,-4.582585668,-4.42345416,-4.553950745,-3.113987763,-3.890495675,-4.247782118,-3.752107993,-3.688010274,-4.936504816,-3.374173082
2022,-4.064597087,-3.959122395,-3.290897445,-3.373323981,-3.117016151,-2.327818004,-3.50661501,-2.733104768,-3.240650663,-3.182125931,-2.810243848,-3.338019624,-3.537198033,-4.81789067,-4.291900227,-4.088951689,-3.755571313,-3.995775868,-3.397329881,-2.742671736,-3.504644871,-3.703342452,-3.901745774,-3.417095371,-4.310595636,-3.004951836
